"","StartDate","EndDate","Cum_ID","filter","filter2","CF_headsheads1tails2","num_coin_tosses","instr","reported_guessed_correctly","ruleFollow1","ruleFollow2","ruleFollow3","Numberofresponses","Originality","Flexibility","timeUses_1","timeUses_2","timeUses_3","timeUses_4","RAT_1","RAT_2","RAT_3","RAT_4","RAT_5","RAT_6","RAT_7","RAT_8","RAT_9","RAT_10","RAT_11","RAT_12","RAT_13","RAT_14","RAT_15","RAT_16","RAT_17","TimeRAT_1","TimeRAT_2","TimeRAT_3","TimeRAT_4","pos_1","neg_1","pos_2","neg_2","pos_3","neg_3","neg_4","neg_5","pos_4","pos_5","neg_6","pos_6","neg_7","pos_7","neg_8","pos_8","pos_9","neg_9","pos_10","neg_10","instr_A","female","age","edu","ethnicity_1","ethnicity_2","ethnicity_3","ethnicity_4","ethnicity_5","ethnicity_6","student","code","care_about_rules","pos_affect","neg_affect","RAT_perf","cheated","MTurkID_md5"
"1",2012-11-17 23:54:00,2012-11-18 00:07:12,144,5,1,1,3,1,0,6,7,5,2,1,2,1.2,1.2,60,1,1,0,1,0,1,1,0,1,0,1,0,0,1,1,0,0,1,16.434,322.515,26.868,35,4,5,1,5,3,1,1,3,1,1,5,4,1,1,1,1,4,2,3,1,1,0,18,3,NA,NA,NA,NA,NA,1,1,1,6,2.3,2.5,9,0,"165d039a661a10e307754efba79a6110"
"2",2012-11-17 23:17:26,2012-11-17 23:41:13,91,5,1,1,3,1,0,6,3,7,2,1,1,4.694,32.339,60.009,3,1,1,1,0,1,0,0,1,0,0,0,0,1,1,0,0,1,13.001,799.037,288.214,66,4,2,3,1,3,1,2,1,2,1,1,3,1,1,3,1,4,1,3,1,1,0,23,5,NA,NA,NA,NA,NA,1,0,1,5.33333333333333,2.5,1.4,8,0,"7ff5028e3f50f083999a7e904694524d"
"3",2012-11-17 23:44:36,2012-11-17 23:57:53,127,5,1,2,3,1,0,6,7,5,3,1,3,4.322,43.967,60.017,2,1,0,1,0,0,1,0,1,1,1,0,1,1,1,0,0,0,2.436,352.333,49.765,20,4,1,1,2,3,1,1,1,1,1,1,3,1,1,1,2,3,1,2,1,1,0,30,3,NA,NA,NA,NA,NA,1,1,1,6,2.1,1.1,9,0,"0795454a621e15bff1b89c8a14efa41e"
"4",2012-11-17 22:57:36,2012-11-17 23:11:29,24,5,1,2,3,1,0,5,7,7,3,1,3,2.055,2.055,60.004,1,1,1,1,0,1,1,0,1,0,1,1,1,1,1,0,0,1,20.061,393.649,7.75,11,3,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,26,5,NA,NA,NA,NA,NA,1,0,1,6.33333333333333,1.3,1,12,0,"c55d3da1c3ab1bcba89145f8bcb5a75e"
"5",2012-11-18 00:00:06,2012-11-18 00:20:19,168,5,1,1,3,1,0,3,7,6,3,1,2,5.778,5.778,60.002,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74.524,562.096999999999,300.002,34,5,4,4,1,3,1,1,1,2,1,1,2,1,1,1,2,4,1,4,1,1,1,31,3,NA,NA,NA,1,NA,NA,0,1,5.33333333333333,2.8,1.3,0,0,"ad13ddfad7d7753a38595810fdaa566a"
"6",2012-11-17 23:41:29,2012-11-17 23:52:58,113,5,1,2,3,1,0,6,7,7,3,2,3,2.15,2.15,60,1,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,35.114,322.742999999999,15.34,26,3,2,3,1,1,1,1,1,2,1,1,2,1,1,3,3,3,1,2,1,1,1,22,3,NA,NA,NA,NA,NA,1,1,1,6.66666666666667,2.1,1.3,5,0,"c721c8e6c1c401221d65d0222a0ee6fb"
"7",2012-11-17 23:37:10,2012-11-17 23:47:34,101,5,1,2,1,1,0,3,3,3,3,2,3,3.304,3.304,60.002,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4.97,293.954,46.628,20,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,0,22,5,NA,NA,NA,NA,NA,1,1,1,3,2,2,2,0,"1e654a9d18cb2bf34e12a4bd9187cd6b"
"8",2012-11-17 23:20:34,2012-11-17 23:32:32,76,5,1,2,3,1,0,5,5,6,3,1,2,7.912,12.9729999999999,60.057,2,1,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,1,23.972,323.669,30.084,27,4,2,3,4,3,1,2,3,4,2,3,2,3,3,3,4,3,3,2,2,1,0,19,2,NA,NA,NA,NA,NA,1,0,1,5.33333333333333,3,2.6,6,0,"f8804b23c4cae7a515b41c90895b8827"
"9",2012-11-18 00:11:17,2012-11-18 00:24:44,173,5,1,1,3,1,0,6,5,3,3,3,3,2.608,2.608,60.004,1,1,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,12.832,311.017999999999,35.119,23,4,1,4,3,1,2,2,3,4,4,3,3,4,4,4,2,3,3,4,4,1,0,29,3,NA,NA,1,NA,NA,NA,0,1,4.66666666666667,3.3,2.9,5,0,"9306cd36860423603cb4ca848ddfceaa"
"10",2012-11-17 23:11:33,2012-11-17 23:28:11,69,5,1,2,3,1,0,6,7,2,3,1,3,1.297,1.297,60.015,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,11.1,468.937999999999,231.089,50,4,1,4,1,4,1,1,1,4,4,1,1,1,4,1,4,4,1,4,1,1,0,26,5,NA,NA,NA,NA,NA,1,0,1,5,3.7,1,2,0,"11d451e99180fc997ee0604711627cc6"
"11",2012-11-17 23:41:21,2012-11-17 23:56:22,124,5,1,2,1,1,0,6,2,2,3,2,3,3.858,55.243,55.244,3,0,1,1,0,1,1,0,1,1,1,0,0,1,1,1,1,0,23.877,541.355,244.786,101,4,2,1,3,2,3,3,3,1,3,4,4,2,4,2,4,3,3,4,1,1,0,23,5,NA,NA,NA,1,NA,NA,0,1,3.33333333333333,3,2.6,11,0,"290a438667cbafa4980ef94974d837fb"
"12",2012-11-17 23:17:20,2012-11-17 23:33:40,79,5,1,1,3,1,0,7,7,7,3,3,3,9.425,9.425,59.997,1,1,0,1,0,1,1,0,0,0,0,0,1,1,1,0,0,0,34.63,507.567999999999,192.488,42,4,1,2,3,1,1,2,1,3,1,1,4,1,1,1,1,4,1,1,1,1,1,38,2,NA,NA,1,NA,NA,NA,0,1,7,2.2,1.3,7,0,"e85065039a88bdf086f26cdf8855c46b"
"13",2012-11-17 22:49:46,2012-11-17 22:58:53,1,5,1,1,3,1,0,6,7,7,3,1,2,5.558,5.558,60.018,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,32.315,202.265,219.482,27,5,2,4,3,4,3,2,2,2,1,2,5,3,4,2,4,4,2,4,3,1,1,30,6,NA,1,NA,NA,NA,NA,0,1,6.66666666666667,3.7,2.4,2,0,"6a71546a8e4c8c5666260837449e13ac"
"14",2012-11-17 23:59:12,2012-11-18 00:10:38,152,5,1,1,1,1,0,7,7,7,4,1,2,4.826,47.691,47.691,2,1,0,1,0,1,0,0,1,0,1,0,0,1,0,0,0,0,16.642,247.846999999999,167.624,5,5,5,5,4,5,1,1,1,5,5,1,5,1,5,1,5,5,1,5,1,1,1,27,5,NA,1,NA,NA,NA,NA,0,1,7,5,1.7,6,0,"e7f502bffd914c211f83025cbfb016df"
"15",2012-11-17 23:38:40,2012-11-17 23:51:54,110,5,1,1,1,1,0,6,7,5,4,2,4,6.997,6.997,60.017,1,0,0,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,21.696,357.827,32.922,26,2,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,3,1,1,1,1,0,36,2,NA,NA,NA,NA,NA,1,0,1,6,1.4,1,4,0,"d16ddf708c61fbcf25d7b54ae3b70089"
"16",2012-11-17 23:05:42,2012-11-17 23:23:04,55,5,1,2,3,1,0,4,7,7,4,2,4,6.015,113.917999999999,114.028,11,1,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,20.104,91.371,91.478,4,5,5,5,5,5,4,5,5,5,4,5,5,5,4,5,5,5,5,5,5,1,1,24,3,NA,NA,NA,NA,NA,1,1,1,6,4.8,4.9,5,0,"95b7dd90e1de3bfe9b9a61912a3d9448"
"17",2012-11-17 23:39:36,2012-11-17 23:49:45,103,5,1,2,1,1,0,5,7,7,4,2,4,3.394,15.048,60.005,2,1,1,1,0,0,1,0,1,1,1,1,1,1,1,1,1,0,1.896,240.045,240.051,11,4,1,3,1,1,1,1,1,2,1,1,1,1,1,1,1,4,1,1,1,1,0,34,1,NA,NA,NA,NA,NA,1,0,1,6.33333333333333,1.9,1,13,0,"be2abf1ce7c625de9edaa72ad5b5385a"
"18",2012-11-17 23:31:34,2012-11-17 23:51:25,109,5,1,2,3,1,0,7,7,7,4,2,4,9.862,9.862,60.001,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,76.266,413.813,116.1,31,3,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,0,27,1,NA,NA,NA,NA,NA,1,0,1,7,1.3,1,3,0,"95156bc1cfbe96edce3d4ae127f599b9"
"19",2012-11-17 23:02:04,2012-11-17 23:27:00,66,5,1,1,1,1,0,7,7,7,4,1,4,7.957,7.957,60.014,1,1,0,0,0,1,0,0,0,1,1,0,0,1,0,0,1,1,41.834,555.741,300,30,2,3,2,1,1,1,1,1,1,3,1,1,1,1,1,1,3,1,1,1,1,0,26,5,NA,NA,1,NA,NA,NA,0,1,7,1.6,1.2,7,0,"28fa746ee245de66a694b2e7363484a5"
"20",2012-11-18 00:00:12,2012-11-18 00:10:11,150,5,1,1,3,1,0,7,7,7,4,2,2,3.908,52.555,52.557,2,1,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,15.843,260.568,76.885,7,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,44,2,NA,NA,NA,NA,NA,1,0,1,7,1.2,1.2,5,0,"b01f5b68c810228848e2f37326f5db20"
"21",2012-11-17 23:22:05,2012-11-17 23:35:07,82,5,1,2,3,1,0,4,4,5,4,2,4,2.531,50.067,50.116,3,1,1,1,0,0,0,0,1,0,1,0,1,0,1,0,0,0,7.051,200.012999999999,100.78,7,2,2,2,2,2,1,1,3,2,1,1,4,1,1,1,1,3,1,1,1,1,0,23,3,NA,NA,NA,NA,NA,1,1,1,4.33333333333333,1.9,1.4,7,0,"801d28d28890bfbfa13b5670a8d07570"
"22",2012-11-17 23:19:14,2012-11-17 23:32:26,75,5,1,1,3,1,0,5,4,3,4,1,4,3.087,3.087,59.998,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,66.079,365.354999999999,70.474,44,3,4,3,3,2,1,1,2,4,2,3,4,2,2,3,4,4,2,3,1,1,1,23,2,NA,NA,NA,NA,NA,1,0,1,4,3.1,2.2,15,0,"45d558bfa546c4f3a7df102e8a793777"
"23",2012-11-17 23:12:55,2012-11-17 23:24:12,57,5,1,2,1,1,0,7,7,7,4,2,4,6.075,6.075,59.978,1,1,1,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,11.771,221.465,62.087,23,4,1,4,2,4,1,1,1,4,4,2,4,1,4,1,4,4,1,4,1,1,1,32,5,NA,NA,NA,NA,NA,1,0,1,7,4,1.2,6,0,"f911bbf772ad32fe05fa7f31ffd04055"
"24",2012-11-17 22:52:15,2012-11-17 23:17:21,37,5,1,2,3,1,0,6,6,7,4,2,4,8.223,8.223,60.089,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128.842,753.119999999999,217.248,29,4,3,4,4,3,1,2,1,4,3,2,4,2,2,2,2,2,2,2,2,1,0,48,1,NA,NA,NA,NA,NA,1,0,1,6.33333333333333,3,2.1,3,0,"0c351e5b2e9e90c3597cb47732e5a7ce"
"25",2012-11-17 23:50:09,2012-11-18 00:03:49,137,5,1,2,3,1,0,3,7,5,4,1,4,5.649,5.711,60.034,3,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,24.947,323.349,66.255,42,4,1,2,2,1,1,1,1,3,2,1,3,1,1,1,3,4,1,2,1,1,0,21,3,NA,NA,1,NA,NA,NA,1,1,5,2.5,1.1,2,0,"b393e2a38c4d7ec263f68145f8070437"
"26",2012-11-18 00:02:23,2012-11-18 00:10:25,151,5,1,1,3,1,0,1,4,1,4,2,4,2.057,2.057,60.004,1,1,1,1,0,0,1,0,1,0,0,0,1,1,1,0,1,0,1.59,196.991,196.996,29,1,2,1,2,1,1,1,1,1,1,2,2,1,1,1,1,2,1,1,1,1,0,20,1,NA,NA,NA,NA,NA,1,0,1,2,1.2,1.3,9,0,"fd9635cf8da73ec3af0b92599840ebf7"
"27",2012-11-17 23:05:16,2012-11-17 23:24:32,58,5,1,1,3,1,0,3,6,5,4,1,4,3.826,19.689,60.013,2,1,1,1,0,1,1,0,1,1,1,0,0,1,1,0,0,0,8.186,282.329,282.331,6,4,3,3,2,2,1,1,1,3,2,4,5,2,3,3,4,5,2,4,2,1,1,46,3,NA,NA,NA,NA,NA,1,0,1,4.66666666666667,3.5,2.1,10,0,"38ff60a6e284b83083a4dc9a609f6aa8"
"28",2012-11-17 23:27:01,2012-11-17 23:53:27,115,5,1,2,1,1,0,6,7,7,4,2,4,5.379,5.379,59.887,1,1,1,1,0,1,1,0,1,0,1,1,1,1,1,0,0,1,38.8,1131.218,250.731,55,4,1,3,2,1,1,1,1,2,1,2,3,1,1,2,4,3,2,2,1,1,0,40,6,NA,NA,NA,NA,NA,1,0,1,6.66666666666667,2.4,1.4,12,0,"78dafa95c58573d512e852adc2584efa"
"29",2012-11-17 23:48:29,2012-11-18 00:02:17,133,5,1,1,3,1,0,7,7,7,5,4,5,4.56,25.549,60.037,3,0,1,1,0,0,0,0,1,1,0,0,1,0,1,0,0,0,37.402,208.306,300.029,25,4,1,5,1,4,1,1,1,5,3,1,4,1,4,1,4,4,1,4,1,1,1,33,6,NA,1,NA,NA,NA,NA,0,1,7,4.1,1,6,0,"9d5c7be4f52cb12149d138b412a8a86c"
"30",2012-11-17 22:54:25,2012-11-17 23:08:57,17,5,1,1,3,1,0,7,7,6,5,1,3,2.739,2.739,37.949,1,1,1,1,0,0,1,0,0,0,0,0,1,1,1,0,0,0,12.75,229.657,108.791,26,5,1,4,1,4,1,1,1,5,5,1,5,1,4,1,4,5,1,4,1,1,1,31,5,NA,NA,NA,NA,NA,1,0,1,6.66666666666667,4.5,1,7,0,"3d7c5212d33740d5800d98c572e89403"
"31",2012-11-17 22:59:06,2012-11-17 23:17:04,34,5,1,1,3,1,0,7,7,5,5,1,5,1.593,1.593,60.052,1,0,0,1,0,0,1,0,1,1,1,0,0,1,0,0,0,0,11.404,434.025999999999,157.258,61,4,4,2,5,2,1,1,1,2,1,3,3,1,1,4,4,4,1,1,1,1,1,26,3,NA,NA,NA,NA,NA,1,0,1,6.33333333333333,2.4,2.2,6,0,"5572acb0ba2f8eedb25d91916953eb07"
"32",2012-11-17 23:25:24,2012-11-17 23:37:47,86,5,1,1,1,1,0,6,7,7,5,1,3,5.804,5.804,60.009,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,0,0,0,6.925,285.653,34.604,25,2,3,1,1,3,1,1,1,1,1,1,3,1,1,1,1,3,1,2,1,1,1,49,2,NA,NA,NA,NA,NA,1,0,1,6.66666666666667,1.8,1.2,11,0,"f27c1ab75b246b5240d733126e188fbe"
"33",2012-11-17 23:37:46,2012-11-17 23:54:31,119,5,1,1,3,1,0,5,3,2,5,1,5,16.721,16.721,60.013,1,1,1,1,0,0,1,0,1,1,1,1,0,1,1,0,0,1,11.147,309.552,25.704,28,4,2,3,2,3,1,1,1,4,4,2,3,1,2,1,3,3,1,4,1,1,1,23,5,NA,NA,NA,NA,NA,1,0,1,3.33333333333333,3.3,1.3,11,0,"202de2d376ed056b41135a1b63641ffe"
"34",2012-11-17 23:04:54,2012-11-17 23:32:37,183,5,1,2,3,1,0,7,7,7,5,2,5,8.804,70.366,70.368,2,1,1,1,0,1,1,0,1,1,1,0,0,0,1,1,0,0,41.001,494.96,66.552,21,2,1,1,1,3,1,1,1,1,1,2,4,1,1,1,2,3,1,2,1,1,1,40,3,NA,NA,1,NA,NA,NA,1,1,7,2,1.1,10,0,"1a09aed6633543299c5d1b3b0581bc73"
"35",2012-11-17 22:55:50,2012-11-17 23:14:55,30,5,1,1,3,1,0,6,6,4,5,2,5,4.66,57.309,57.311,2,0,1,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1,65.988,364.093999999999,66.848,25,5,1,4,1,2,1,1,1,3,1,1,4,1,5,2,4,4,1,4,1,1,1,29,3,NA,NA,NA,NA,NA,1,0,1,5.33333333333333,3.6,1.1,6,0,"41478d219a95c9561141bbe925e919ca"
"36",2012-11-17 22:56:31,2012-11-17 23:08:42,16,5,1,2,3,1,0,6,7,5,5,2,4,4.539,4.539,60,1,0,0,1,0,1,1,0,1,1,1,0,0,0,1,0,1,1,32.625,298.609,100.079,36,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,24,5,NA,1,NA,NA,NA,NA,0,1,6,1.2,1,9,0,"00cdb5fd16f1b3afcce7e610ead65788"
"37",2012-11-17 23:48:57,2012-11-18 00:00:56,131,5,1,2,3,1,0,7,7,7,5,3,5,2.446,2.446,60.001,1,0,0,1,0,0,1,0,0,0,0,0,0,1,1,0,0,1,21.026,347.676,44.18,39,5,1,5,1,5,1,1,1,5,5,1,5,5,5,1,5,5,1,5,1,1,0,28,5,NA,NA,NA,NA,NA,1,0,1,7,5,1.4,5,0,"5872c3a0a805e360d92c979dbf84c1bc"
"38",2012-11-17 23:46:58,2012-11-18 00:06:52,143,5,1,2,2,1,0,4,5,6,5,2,5,4.556,55.5549999999999,60.002,3,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,0,31.45,537.038999999999,38.194,19,4,1,2,2,1,1,1,1,3,2,1,4,1,2,1,2,4,1,1,1,1,0,28,5,NA,NA,NA,NA,NA,1,0,1,5,2.5,1.1,4,0,"bd95e532167cd2926de266273c9f4b04"
"39",2012-11-17 23:25:31,2012-11-17 23:38:36,88,5,1,2,3,1,0,4,2,3,5,3,5,4.803,57.372,60.001,5,0,0,1,0,1,1,0,1,1,0,0,1,1,0,1,0,0,33.041,325.244999999999,44.567,18,5,1,4,2,2,1,1,2,2,3,2,4,1,2,1,3,4,1,2,1,1,0,35,3,NA,NA,NA,NA,NA,1,0,1,3,3.1,1.3,8,0,"a505b97f9389738c45d2955cb354052b"
"40",2012-11-17 22:58:32,2012-11-17 23:19:01,43,5,1,2,3,1,0,4,2,5,5,2,4,46.512,54.672,60.015,3,1,1,1,0,0,1,0,1,0,0,0,0,1,0,0,0,1,17.374,587.598,177.581,30,3,1,3,1,2,1,1,1,1,1,1,5,1,1,1,3,5,1,3,1,1,1,25,3,NA,NA,1,NA,NA,NA,1,1,3.66666666666667,2.7,1,7,0,"9569ac23656ea8bb60bef1099a94f2b7"
"41",2012-11-17 23:58:13,2012-11-18 00:14:08,158,5,1,1,3,1,0,5,7,5,5,2,5,3.57,58.587,58.588,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,38.893,422.407,199.995,32,4,1,2,1,1,1,1,1,1,1,1,4,1,1,1,1,4,1,4,1,1,1,22,5,NA,NA,NA,NA,NA,1,1,1,5.66666666666667,2.3,1,1,0,"b89840201f68d7934efa60476331d5f2"
"42",2012-11-17 23:02:20,2012-11-17 23:22:40,52,5,1,1,3,1,0,6,7,7,5,2,3,4.96,4.96,60.003,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,0,0,1,50.711,514.505,300.004,32,3,1,1,1,1,1,1,1,2,1,1,3,1,2,1,1,3,1,3,1,1,0,43,5,NA,NA,NA,NA,NA,1,0,1,6.66666666666667,2,1,12,0,"3dddb7475da7e9a7d394875f492be9c2"
